report_id,study_id,outcome_id,o_cat,o_sub,o_cons,o_full,o_short,o_max,o_min,o_mean
69,63,3,1,2,2,Patient Reported Outcomes measurement information system - Anxiety,PROMIS-Anxiety,NA,NA,more anxiety
62,56,2,1,2,2,patient reported outcomes measurement information system - anxiety (7 items),PROMIS-anxiety (7 items),35,5,more anxiety
69,63,4,1,2,3,Patient Reported Outcomes measurement information system-Depression,PROMIS-Depression,NA,NA,more depressive symptoms
31,26,1,1,2,3,Patient Reported Outcomes Measurement Information System-Depression (4 items),PROMIS-Depression (4 items),20,4,worse functioning
62,56,1,1,2,3,Patient Reported Outcomes Measurement Information System-Depression (8 items),PROMIS-Depression (8 items),40,5,more depressive symptoms
3,2,1,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress
9,8,1,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress
10,9,2,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress
14,13,3,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress
18,16,2,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress
22,19,1,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress
24,21,1,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher levles of perceived stress
28,23,2,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher levels of perceived stress
35,29,2,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress
55,49,1,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher levels of perceived stress
57,51,1,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress
66,60,4,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher levels of perceived stress
67,61,1,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher perceived psychological stress
69,63,1,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher levels of perceived stress
84,77,1,1,1,4,Perceived Stress Scale - 10,PSS - 10,40,0,higher levels of perceived stress
30,25,1,1,1,4,perceived stress scale -14,PSS-14,56,0,higher perceived psychological stress
45,39,1,1,1,4,perceived stress scale -14,PSS-14,56,0,higher perceived psychological stress
47,41,1,1,1,4,perceived stress scale -14,PSS-14,56,0,higher perceived psychological stress
61,55,1,1,1,4,perceived stress scale -14,PSS-14,56,0,higher perceived psychological stress
68,62,1,1,1,4,perceived stress scale -14,PSS-14,56,0,higher levels of perceived stress
80,73,1,1,1,4,perceived stress scale -14,PSS-14,56,0,higher levels of perceived stress
75,68,3,1,1,4,Perceived Stress scale-4 items,PSS-4,16,0,higher perceived psychological stress
49,43,1,1,1,4,Perveived Stress Questionnaire,PSQ,1,0,experience of stress
9,8,3,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,higher levels of negative affect
12,11,1,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,higher levels of negative affect
28,23,3,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,higher levels of negative affect
38,32,1,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,higher levels of negative affect
41,35,4,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,higher levels of negative affect
55,49,4,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,higher negative affect
67,61,6,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,more positive affect
73,66,2,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,higher negative affect
75,68,2,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,higher negative affect
77,70,1,1,2,1,Positive and Negative Affect Scale - Negative,PANAS-n,50,10,higher negative affect
9,8,4,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher levels of positive affect
12,11,2,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher levels of positive affect
28,23,4,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher levels of positive affect
38,32,2,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher levels of positive affect
39,33,1,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher levels of positive affect
41,35,3,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher levels of positive affect
55,49,5,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,more positive affect
67,61,5,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher negative affect
73,66,3,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher positive affect
75,68,1,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher positive affect
77,70,2,2,3,5,Positive and Negative Affect Scale - Positive ,PANAS-p,50,10,higher positive affect
66,60,5,1,2,2,profile of mood states - tension,POMS tension,36,0,higher levels of anxiety/tension
21,14,2,1,2,2,Profile of Mood States-anxiety,POMS-Anxiety,32,0,higher levels of tension
21,14,3,1,2,3,Profile of Mood States-depression,POMS-Depression,60,0,higher level of depressive mood
66,60,6,1,2,3,Profile of Mood States-depression,POMS-Depression,60,0,higher levels of depressive mood
42,36,1,1,2,1,profile of mood states-short form,POMS-SF,-24,124,higher negative mood state
15,14,1,1,2,1,Profile of Mood States-Total Mood Disturbance,POMS-TMD,200,-32,higher negative mood state
63,57,2,1,2,1,Profile of Mood States-Total Mood Disturbance,POMS-TMD,200,-32,higher negative mood state
23,20,3,2,3,5,Psychological General Well Being Index,PGWBI,110,0,higher levels of well-being
73,66,1,2,4,6,psychological well-being scales,PWBS,NA,NA,greater levels of psychological well-being
52,46,2,2,4,6,Satisfaction with Life Scale,SWLS,35,5,higher life satisfaction
54,48,3,2,4,6,Satisfaction with Life Scale,SWLS,35,5,higher life satisfaction
70,64,2,2,4,6,Satisfaction with Life Scale,SWLS,35,5,higher life satisfaction
45,39,2,1,2,2,State and Trait Anxiety Inventory - State,STAI-State,60,20,higher anxiety
80,73,2,1,2,2,State and Trait Anxiety Inventory - State,STAI-State,60,20,higher anxiety
54,48,1,1,2,2,Symptom Checklist-90 R-Anxiety,SCL-90 R - anxiety,40,0,more symptoms of anxiety
44,38,1,1,2,3,Symptom Checklist-90 R-Depression,SCL-90 R - depression,4,0,more depressive symptoms
54,48,2,1,2,3,Symptom Checklist-90 R-Depression,SCL-90 R - depression,52,0,more depressive symptoms
55,49,3,2,4,5,WHO well-being index,WHO WBI,100,0,greater possible well-being
74,67,2,2,4,5,WHO well-being index,WHO WBI,100,0,greater possible well-being
11,10,2,2,4,6,World Health Organisation Quality of Life brief form,WHOQOL-BREF,130,0,higher quality of life
25,22,2,2,4,6,World Health Organisation Quality of Life brief form,WHOQOL-BREF,130,0,higher quality of life
29,24,2,2,4,6,World Health Organisation Quality of Life brief form,WHOQOL-BREF,130,0,higher quality of life
33,27,4,2,4,6,World Health Organisation Quality of Life-psychological,WHOQOL-BREF psycho,20,0,higher quality of life
